number,iata,icao,codeshared
9745,UA9745,UAL9745,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '2805', 'flight_iata': 'lx2805', 'flight_icao': 'swr2805'}"
6890,UA6890,UAL6890,"{'airline_name': 'tap air portugal', 'airline_iata': 'tp', 'airline_icao': 'tap', 'flight_number': '1939', 'flight_iata': 'tp1939', 'flight_icao': 'tap1939'}"
9101,UA9101,UAL9101,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2507', 'flight_iata': 'lh2507', 'flight_icao': 'dlh2507'}"
873,UA873,UAL873,
9908,UA9908,UAL9908,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '2184', 'flight_iata': 'sn2184', 'flight_icao': 'bel2184'}"
9043,UA9043,UAL9043,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '949', 'flight_iata': 'lh949', 'flight_icao': 'dlh949'}"
9342,UA9342,UAL9342,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '72', 'flight_iata': 'lh72', 'flight_icao': 'dlh72'}"
9920,UA9920,UAL9920,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '2592', 'flight_iata': 'sn2592', 'flight_icao': 'bel2592'}"
6990,UA6990,UAL6990,"{'airline_name': 'sas', 'airline_iata': 'sk', 'airline_icao': 'sas', 'flight_number': '803', 'flight_iata': 'sk803', 'flight_icao': 'sas803'}"
6975,UA6975,UAL6975,"{'airline_name': 'sas', 'airline_iata': 'sk', 'airline_icao': 'sas', 'flight_number': '821', 'flight_iata': 'sk821', 'flight_icao': 'sas821'}"
6922,UA6922,UAL6922,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '1988', 'flight_iata': 'tk1988', 'flight_icao': 'thy1988'}"
8957,UA8957,UAL8957,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1781', 'flight_iata': 'lh1781', 'flight_icao': 'dlh1781'}"
6906,UA6906,UAL6906,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '1598', 'flight_iata': 'tk1598', 'flight_icao': 'thy1598'}"
8800,UA8800,UAL8800,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '230', 'flight_iata': 'lh230', 'flight_icao': 'dlh230'}"
8948,UA8948,UAL8948,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '94', 'flight_iata': 'lh94', 'flight_icao': 'dlh94'}"
6899,UA6899,UAL6899,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '1587', 'flight_iata': 'tk1587', 'flight_icao': 'thy1587'}"
9079,UA9079,UAL9079,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '333', 'flight_iata': 'lh333', 'flight_icao': 'dlh333'}"
9092,UA9092,UAL9092,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1212', 'flight_iata': 'lh1212', 'flight_icao': 'dlh1212'}"
9140,UA9140,UAL9140,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '248', 'flight_iata': 'lh248', 'flight_icao': 'dlh248'}"
8991,UA8991,UAL8991,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '952', 'flight_iata': 'lh952', 'flight_icao': 'dlh952'}"
9546,UA9546,UAL9546,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '921', 'flight_iata': 'lh921', 'flight_icao': 'dlh921'}"
7261,UA7261,UAL7261,"{'airline_name': 'croatia airlines', 'airline_iata': 'ou', 'airline_icao': 'ctn', 'flight_number': '4438', 'flight_iata': 'ou4438', 'flight_icao': 'ctn4438'}"
8804,UA8804,UAL8804,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1124', 'flight_iata': 'lh1124', 'flight_icao': 'dlh1124'}"
9900,UA9900,UAL9900,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '2104', 'flight_iata': 'sn2104', 'flight_icao': 'bel2104'}"
9735,UA9735,UAL9735,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '359', 'flight_iata': 'lx359', 'flight_icao': 'swr359'}"
9647,UA9647,UAL9647,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '460', 'flight_iata': 'ew460', 'flight_icao': 'ewg460'}"
8886,UA8886,UAL8886,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1873', 'flight_iata': 'lh1873', 'flight_icao': 'dlh1873'}"
7529,UA7529,UAL7529,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1422', 'flight_iata': 'ca1422', 'flight_icao': 'cca1422'}"
2998,UA2998,UAL2998,"{'airline_name': 'south african airlink', 'airline_iata': '4z', 'airline_icao': 'lnk', 'flight_number': '672', 'flight_iata': '4z672', 'flight_icao': 'lnk672'}"
8805,UA8805,UAL8805,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '243', 'flight_iata': 'lh243', 'flight_icao': 'dlh243'}"
9033,UA9033,UAL9033,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '259', 'flight_iata': 'lh259', 'flight_icao': 'dlh259'}"
8716,UA8716,UAL8716,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2421', 'flight_iata': 'lh2421', 'flight_icao': 'dlh2421'}"
7322,UA7322,UAL7322,"{'airline_name': 'asiana airlines', 'airline_iata': 'oz', 'airline_icao': 'aar', 'flight_number': '106', 'flight_iata': 'oz106', 'flight_icao': 'aar106'}"
8734,UA8734,UAL8734,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1403', 'flight_iata': 'lh1403', 'flight_icao': 'dlh1403'}"
2083,UA2083,UAL2083,
9642,UA9642,UAL9642,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '2462', 'flight_iata': 'ew2462', 'flight_icao': 'ewg2462'}"
7968,UA7968,UAL7968,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '806', 'flight_iata': 'nh806', 'flight_icao': 'ana806'}"
7907,UA7907,UAL7907,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '859', 'flight_iata': 'nh859', 'flight_icao': 'ana859'}"
6604,UA6604,UAL6604,"{'airline_name': 'emirates', 'airline_iata': 'ek', 'airline_icao': 'uae', 'flight_number': '723', 'flight_iata': 'ek723', 'flight_icao': 'uae723'}"
7599,UA7599,UAL7599,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '8203', 'flight_iata': 'ca8203', 'flight_icao': 'cca8203'}"
155,UA155,UAL155,
9206,UA9206,UAL9206,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1346', 'flight_iata': 'lh1346', 'flight_icao': 'dlh1346'}"
3884,UA3884,UAL3884,
7952,UA7952,UAL7952,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '872', 'flight_iata': 'nh872', 'flight_icao': 'ana872'}"
7410,UA7410,UAL7410,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '837', 'flight_iata': 'va837', 'flight_icao': 'voz837'}"
916,UA916,UAL916,
7489,UA7489,UAL7489,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '323', 'flight_iata': 'va323', 'flight_icao': 'voz323'}"
7434,UA7434,UAL7434,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '836', 'flight_iata': 'va836', 'flight_icao': 'voz836'}"
864,UA864,UAL864,
9950,UA9950,UAL9950,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '3676', 'flight_iata': 'sn3676', 'flight_icao': 'bel3676'}"
9091,UA9091,UAL9091,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1101', 'flight_iata': 'lh1101', 'flight_icao': 'dlh1101'}"
6602,UA6602,UAL6602,"{'airline_name': 'emirates', 'airline_iata': 'ek', 'airline_icao': 'uae', 'flight_number': '725', 'flight_iata': 'ek725', 'flight_icao': 'uae725'}"
6588,UA6588,UAL6588,"{'airline_name': 'emirates', 'airline_iata': 'ek', 'airline_icao': 'uae', 'flight_number': '713', 'flight_iata': 'ek713', 'flight_icao': 'uae713'}"
9624,UA9624,UAL9624,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '9468', 'flight_iata': 'ew9468', 'flight_icao': 'ewg9468'}"
9643,UA9643,UAL9643,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '9826', 'flight_iata': 'ew9826', 'flight_icao': 'ewg9826'}"
6772,UA6772,UAL6772,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '102', 'flight_iata': 'nz102', 'flight_icao': 'anz102'}"
7403,UA7403,UAL7403,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '931', 'flight_iata': 'va931', 'flight_icao': 'voz931'}"
9170,UA9170,UAL9170,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '73', 'flight_iata': 'lh73', 'flight_icao': 'dlh73'}"
7527,UA7527,UAL7527,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '4113', 'flight_iata': 'ca4113', 'flight_icao': 'cca4113'}"
9792,UA9792,UAL9792,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '786', 'flight_iata': 'lx786', 'flight_icao': 'swr786'}"
3945,UA3945,UAL3945,
7397,UA7397,UAL7397,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '267', 'flight_iata': 'va267', 'flight_icao': 'voz267'}"
7700,UA7700,UAL7700,"{'airline_name': 'singapore airlines', 'airline_iata': 'sq', 'airline_icao': 'sia', 'flight_number': '108', 'flight_iata': 'sq108', 'flight_icao': 'sia108'}"
7392,UA7392,UAL7392,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '322', 'flight_iata': 'va322', 'flight_icao': 'voz322'}"
4780,UA4780,UAL4780,
501,UA501,UAL501,
8292,UA8292,UAL8292,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '740', 'flight_iata': 'ac740', 'flight_icao': 'aca740'}"
8867,UA8867,UAL8867,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '441', 'flight_iata': 'lh441', 'flight_icao': 'dlh441'}"
9790,UA9790,UAL9790,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '724', 'flight_iata': 'lx724', 'flight_icao': 'swr724'}"
392,UA392,UAL392,
2613,UA2613,UAL2613,
5482,UA5482,UAL5482,
2339,UA2339,UAL2339,
1183,UA1183,UAL1183,
1429,UA1429,UAL1429,
7506,UA7506,UAL7506,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1310', 'flight_iata': 'ca1310', 'flight_icao': 'cca1310'}"
8840,UA8840,UAL8840,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '401', 'flight_iata': 'lh401', 'flight_icao': 'dlh401'}"
7328,UA7328,UAL7328,"{'airline_name': 'azul', 'airline_iata': 'ad', 'airline_icao': 'azu', 'flight_number': '2708', 'flight_iata': 'ad2708', 'flight_icao': 'azu2708'}"
362,UA362,UAL362,
7839,UA7839,UAL7839,"{'airline_name': 'hawaiian airlines', 'airline_iata': 'ha', 'airline_icao': 'hal', 'flight_number': '508', 'flight_iata': 'ha508', 'flight_icao': 'hal508'}"
218,UA218,UAL218,
8184,UA8184,UAL8184,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8265', 'flight_iata': 'ac8265', 'flight_icao': 'aca8265'}"
4660,UA4660,UAL4660,
4244,UA4244,UAL4244,
5636,UA5636,UAL5636,
1510,UA1510,UAL1510,
8053,UA8053,UAL8053,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8776', 'flight_iata': 'ac8776', 'flight_icao': 'aca8776'}"
8973,UA8973,UAL8973,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '173', 'flight_iata': 'lh173', 'flight_icao': 'dlh173'}"
6580,UA6580,UAL6580,"{'airline_name': 'emirates', 'airline_iata': 'ek', 'airline_icao': 'uae', 'flight_number': '706', 'flight_iata': 'ek706', 'flight_icao': 'uae706'}"
9433,UA9433,UAL9433,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1625', 'flight_iata': 'lh1625', 'flight_icao': 'dlh1625'}"
6776,UA6776,UAL6776,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '626', 'flight_iata': 'nz626', 'flight_icao': 'anz626'}"
1162,UA1162,UAL1162,
9554,UA9554,UAL9554,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2201', 'flight_iata': 'lh2201', 'flight_icao': 'dlh2201'}"
9706,UA9706,UAL9706,"{'airline_name': 'air dolomiti', 'airline_iata': 'en', 'airline_icao': 'dla', 'flight_number': '8245', 'flight_iata': 'en8245', 'flight_icao': 'dla8245'}"
9409,UA9409,UAL9409,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2109', 'flight_iata': 'lh2109', 'flight_icao': 'dlh2109'}"
8920,UA8920,UAL8920,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1', 'flight_iata': 'lh1', 'flight_icao': 'dlh1'}"
9341,UA9341,UAL9341,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '885', 'flight_iata': 'lh885', 'flight_icao': 'dlh885'}"
7584,UA7584,UAL7584,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1332', 'flight_iata': 'ca1332', 'flight_icao': 'cca1332'}"
9435,UA9435,UAL9435,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2345', 'flight_iata': 'lh2345', 'flight_icao': 'dlh2345'}"
9568,UA9568,UAL9568,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1405', 'flight_iata': 'lh1405', 'flight_icao': 'dlh1405'}"
