airport,timezone,iata,icao,terminal,gate,delay,scheduled,estimated,actual,estimated_runway,actual_runway,id
Chiang Mai International,Asia/Bangkok,CNX,VTCC,,,3.0,2024-01-19T12:00:00+00:00,2024-01-19T12:00:00+00:00,2024-01-19T12:03:00+00:00,2024-01-19T12:03:00+00:00,2024-01-19T12:03:00+00:00,CNX2024-01-19T12:00:00+00:002024-01-19T12:00:00+00:002024-01-19T12:03:00+00:00
Sultan Azlan Shah Airport,Asia/Kuala_Lumpur,IPH,WMKI,,,6.0,2024-01-19T09:10:00+00:00,2024-01-19T09:10:00+00:00,2024-01-19T09:16:00+00:00,2024-01-19T09:16:00+00:00,2024-01-19T09:16:00+00:00,IPH2024-01-19T09:10:00+00:002024-01-19T09:10:00+00:002024-01-19T09:16:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C24,23.0,2024-01-19T12:25:00+00:00,2024-01-19T12:25:00+00:00,2024-01-19T12:48:00+00:00,2024-01-19T12:48:00+00:00,2024-01-19T12:48:00+00:00,SIN2024-01-19T12:25:00+00:002024-01-19T12:25:00+00:002024-01-19T12:48:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D41,26.0,2024-01-19T09:45:00+00:00,2024-01-19T09:45:00+00:00,2024-01-19T10:11:00+00:00,2024-01-19T10:11:00+00:00,2024-01-19T10:11:00+00:00,SIN2024-01-19T09:45:00+00:002024-01-19T09:45:00+00:002024-01-19T10:11:00+00:00
Hong Kong International,Asia/Hong_Kong,HKG,VHHH,1,7,30.0,2024-01-19T11:10:00+00:00,2024-01-19T11:10:00+00:00,2024-01-19T11:39:00+00:00,2024-01-19T11:39:00+00:00,2024-01-19T11:39:00+00:00,HKG2024-01-19T11:10:00+00:002024-01-19T11:10:00+00:002024-01-19T11:39:00+00:00
Mactan-Cebu International,Asia/Manila,CEB,RPVM,2,,15.0,2024-01-19T10:50:00+00:00,2024-01-19T10:50:00+00:00,2024-01-19T11:04:00+00:00,2024-01-19T11:04:00+00:00,2024-01-19T11:04:00+00:00,CEB2024-01-19T10:50:00+00:002024-01-19T10:50:00+00:002024-01-19T11:04:00+00:00
Soekarno-Hatta International,Asia/Jakarta,CGK,WIII,2,,25.0,2024-01-19T11:20:00+00:00,2024-01-19T11:20:00+00:00,2024-01-19T11:45:00+00:00,2024-01-19T11:45:00+00:00,2024-01-19T11:45:00+00:00,CGK2024-01-19T11:20:00+00:002024-01-19T11:20:00+00:002024-01-19T11:45:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D34,13.0,2024-01-19T05:30:00+00:00,2024-01-19T05:30:00+00:00,2024-01-19T05:43:00+00:00,2024-01-19T05:43:00+00:00,2024-01-19T05:43:00+00:00,SIN2024-01-19T05:30:00+00:002024-01-19T05:30:00+00:002024-01-19T05:43:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C26,95.0,2024-01-19T05:30:00+00:00,2024-01-19T05:30:00+00:00,2024-01-19T07:04:00+00:00,2024-01-19T07:04:00+00:00,2024-01-19T07:04:00+00:00,SIN2024-01-19T05:30:00+00:002024-01-19T05:30:00+00:002024-01-19T07:04:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D47,12.0,2024-01-19T05:30:00+00:00,2024-01-19T05:30:00+00:00,2024-01-19T05:41:00+00:00,2024-01-19T05:41:00+00:00,2024-01-19T05:41:00+00:00,SIN2024-01-19T05:30:00+00:002024-01-19T05:30:00+00:002024-01-19T05:41:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C18,40.0,2024-01-19T12:30:00+00:00,2024-01-19T12:30:00+00:00,2024-01-19T13:10:00+00:00,2024-01-19T13:10:00+00:00,2024-01-19T13:10:00+00:00,SIN2024-01-19T12:30:00+00:002024-01-19T12:30:00+00:002024-01-19T13:10:00+00:00
Phuket International,Asia/Bangkok,HKT,VTSP,I,,22.0,2024-01-19T10:55:00+00:00,2024-01-19T10:55:00+00:00,2024-01-19T11:17:00+00:00,2024-01-19T11:17:00+00:00,2024-01-19T11:17:00+00:00,HKT2024-01-19T10:55:00+00:002024-01-19T10:55:00+00:002024-01-19T11:17:00+00:00
Melbourne - Tullamarine Airport,Australia/Melbourne,MEL,YMML,2,5,18.0,2024-01-19T13:35:00+00:00,2024-01-19T13:35:00+00:00,2024-01-19T13:52:00+00:00,2024-01-19T13:52:00+00:00,2024-01-19T13:52:00+00:00,MEL2024-01-19T13:35:00+00:002024-01-19T13:35:00+00:002024-01-19T13:52:00+00:00
Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,2,L5,12.0,2024-01-19T11:10:00+00:00,2024-01-19T11:10:00+00:00,2024-01-19T11:22:00+00:00,2024-01-19T11:22:00+00:00,2024-01-19T11:22:00+00:00,KUL2024-01-19T11:10:00+00:002024-01-19T11:10:00+00:002024-01-19T11:22:00+00:00
Civil,Asia/Kolkata,TRZ,VOTR,,,58.0,2024-01-19T01:35:00+00:00,2024-01-19T01:35:00+00:00,2024-01-19T02:33:00+00:00,2024-01-19T02:33:00+00:00,2024-01-19T02:33:00+00:00,TRZ2024-01-19T01:35:00+00:002024-01-19T01:35:00+00:002024-01-19T02:33:00+00:00
Juanda,Asia/Jakarta,SUB,WARR,2,,28.0,2024-01-19T09:55:00+00:00,2024-01-19T09:55:00+00:00,2024-01-19T10:23:00+00:00,2024-01-19T10:23:00+00:00,2024-01-19T10:23:00+00:00,SUB2024-01-19T09:55:00+00:002024-01-19T09:55:00+00:002024-01-19T10:23:00+00:00
Tianjin Binhai International,Asia/Shanghai,TSN,ZBTJ,1,,13.0,2024-01-19T09:20:00+00:00,2024-01-19T09:20:00+00:00,2024-01-19T09:33:00+00:00,2024-01-19T09:33:00+00:00,2024-01-19T09:33:00+00:00,TSN2024-01-19T09:20:00+00:002024-01-19T09:20:00+00:002024-01-19T09:33:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,17.0,2024-01-19T12:00:00+00:00,2024-01-19T12:00:00+00:00,2024-01-19T12:17:00+00:00,2024-01-19T12:17:00+00:00,2024-01-19T12:17:00+00:00,SIN2024-01-19T12:00:00+00:002024-01-19T12:00:00+00:002024-01-19T12:17:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D42,13.0,2024-01-19T11:45:00+00:00,2024-01-19T11:45:00+00:00,2024-01-19T11:57:00+00:00,2024-01-19T11:57:00+00:00,2024-01-19T11:57:00+00:00,SIN2024-01-19T11:45:00+00:002024-01-19T11:45:00+00:002024-01-19T11:57:00+00:00
Kuantan,Asia/Kuala_Lumpur,KUA,WMKD,,,,2024-01-19T15:10:00+00:00,2024-01-19T15:10:00+00:00,2024-01-19T14:45:00+00:00,2024-01-19T14:45:00+00:00,2024-01-19T14:45:00+00:00,KUA2024-01-19T15:10:00+00:002024-01-19T15:10:00+00:002024-01-19T14:45:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C16,25.0,2024-01-19T09:50:00+00:00,2024-01-19T09:50:00+00:00,2024-01-19T10:15:00+00:00,2024-01-19T10:15:00+00:00,2024-01-19T10:15:00+00:00,SIN2024-01-19T09:50:00+00:002024-01-19T09:50:00+00:002024-01-19T10:15:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,39.0,2024-01-19T09:20:00+00:00,2024-01-19T09:20:00+00:00,2024-01-19T09:59:00+00:00,2024-01-19T09:59:00+00:00,2024-01-19T09:59:00+00:00,SIN2024-01-19T09:20:00+00:002024-01-19T09:20:00+00:002024-01-19T09:59:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D49,19.0,2024-01-19T09:30:00+00:00,2024-01-19T09:30:00+00:00,2024-01-19T09:48:00+00:00,2024-01-19T09:48:00+00:00,2024-01-19T09:48:00+00:00,SIN2024-01-19T09:30:00+00:002024-01-19T09:30:00+00:002024-01-19T09:48:00+00:00
Civil,Asia/Kolkata,TRZ,VOTR,,,31.0,2024-01-19T00:25:00+00:00,2024-01-19T00:25:00+00:00,2024-01-19T00:56:00+00:00,2024-01-19T00:56:00+00:00,2024-01-19T00:56:00+00:00,TRZ2024-01-19T00:25:00+00:002024-01-19T00:25:00+00:002024-01-19T00:56:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D42,34.0,2024-01-19T00:30:00+00:00,2024-01-19T00:30:00+00:00,2024-01-19T01:03:00+00:00,2024-01-19T01:03:00+00:00,2024-01-19T01:03:00+00:00,SIN2024-01-19T00:30:00+00:002024-01-19T00:30:00+00:002024-01-19T01:03:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C15,26.0,2024-01-19T00:35:00+00:00,2024-01-19T00:35:00+00:00,2024-01-19T01:00:00+00:00,2024-01-19T01:00:00+00:00,2024-01-19T01:00:00+00:00,SIN2024-01-19T00:35:00+00:002024-01-19T00:35:00+00:002024-01-19T01:00:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C13,32.0,2024-01-19T01:00:00+00:00,2024-01-19T01:00:00+00:00,2024-01-19T01:31:00+00:00,2024-01-19T01:31:00+00:00,2024-01-19T01:31:00+00:00,SIN2024-01-19T01:00:00+00:002024-01-19T01:00:00+00:002024-01-19T01:31:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D30,39.0,2024-01-19T01:00:00+00:00,2024-01-19T01:00:00+00:00,2024-01-19T01:39:00+00:00,2024-01-19T01:39:00+00:00,2024-01-19T01:39:00+00:00,SIN2024-01-19T01:00:00+00:002024-01-19T01:00:00+00:002024-01-19T01:39:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D36,30.0,2024-01-19T06:55:00+00:00,2024-01-19T06:55:00+00:00,2024-01-19T07:25:00+00:00,2024-01-19T07:25:00+00:00,2024-01-19T07:25:00+00:00,SIN2024-01-19T06:55:00+00:002024-01-19T06:55:00+00:002024-01-19T07:25:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D30,36.0,2024-01-19T07:00:00+00:00,2024-01-19T07:00:00+00:00,2024-01-19T07:35:00+00:00,2024-01-19T07:35:00+00:00,2024-01-19T07:35:00+00:00,SIN2024-01-19T07:00:00+00:002024-01-19T07:00:00+00:002024-01-19T07:35:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D48,60.0,2024-01-19T02:00:00+00:00,2024-01-19T02:00:00+00:00,2024-01-19T03:00:00+00:00,2024-01-19T03:00:00+00:00,2024-01-19T03:00:00+00:00,SIN2024-01-19T02:00:00+00:002024-01-19T02:00:00+00:002024-01-19T03:00:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,32.0,2024-01-19T01:25:00+00:00,2024-01-19T01:25:00+00:00,2024-01-19T01:57:00+00:00,2024-01-19T01:57:00+00:00,2024-01-19T01:57:00+00:00,SIN2024-01-19T01:25:00+00:002024-01-19T01:25:00+00:002024-01-19T01:57:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C24,20.0,2024-01-19T01:30:00+00:00,2024-01-19T01:30:00+00:00,2024-01-19T01:49:00+00:00,2024-01-19T01:49:00+00:00,2024-01-19T01:49:00+00:00,SIN2024-01-19T01:30:00+00:002024-01-19T01:30:00+00:002024-01-19T01:49:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C26,31.0,2024-01-19T01:00:00+00:00,2024-01-19T01:00:00+00:00,2024-01-19T01:30:00+00:00,2024-01-19T01:30:00+00:00,2024-01-19T01:30:00+00:00,SIN2024-01-19T01:00:00+00:002024-01-19T01:00:00+00:002024-01-19T01:30:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D40,64.0,2024-01-19T00:20:00+00:00,2024-01-19T00:20:00+00:00,2024-01-19T01:23:00+00:00,2024-01-19T01:23:00+00:00,2024-01-19T01:23:00+00:00,SIN2024-01-19T00:20:00+00:002024-01-19T00:20:00+00:002024-01-19T01:23:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D37,16.0,2024-01-19T08:30:00+00:00,2024-01-19T08:30:00+00:00,2024-01-19T08:45:00+00:00,2024-01-19T08:45:00+00:00,2024-01-19T08:45:00+00:00,SIN2024-01-19T08:30:00+00:002024-01-19T08:30:00+00:002024-01-19T08:45:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,73.0,2024-01-19T18:45:00+00:00,2024-01-19T18:45:00+00:00,2024-01-19T19:58:00+00:00,2024-01-19T19:58:00+00:00,2024-01-19T19:58:00+00:00,SIN2024-01-19T18:45:00+00:002024-01-19T18:45:00+00:002024-01-19T19:58:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D34,210.0,2024-01-19T18:55:00+00:00,2024-01-19T18:55:00+00:00,2024-01-19T22:24:00+00:00,2024-01-19T22:24:00+00:00,2024-01-19T22:24:00+00:00,SIN2024-01-19T18:55:00+00:002024-01-19T18:55:00+00:002024-01-19T22:24:00+00:00
Madras International (Meenambakkam),Asia/Kolkata,MAA,VOMM,2,,48.0,2024-01-19T00:35:00+00:00,2024-01-19T00:35:00+00:00,2024-01-19T01:23:00+00:00,2024-01-19T01:23:00+00:00,2024-01-19T01:23:00+00:00,MAA2024-01-19T00:35:00+00:002024-01-19T00:35:00+00:002024-01-19T01:23:00+00:00
Langakawi International,Asia/Kuala_Lumpur,LGK,WMKL,,,8.0,2024-01-19T10:40:00+00:00,2024-01-19T10:40:00+00:00,2024-01-19T10:47:00+00:00,2024-01-19T10:47:00+00:00,2024-01-19T10:47:00+00:00,LGK2024-01-19T10:40:00+00:002024-01-19T10:40:00+00:002024-01-19T10:47:00+00:00
Shenyang,Asia/Shanghai,SHE,ZYTX,,,16.0,2024-01-19T10:55:00+00:00,2024-01-19T10:55:00+00:00,2024-01-19T11:10:00+00:00,2024-01-19T11:10:00+00:00,2024-01-19T11:10:00+00:00,SHE2024-01-19T10:55:00+00:002024-01-19T10:55:00+00:002024-01-19T11:10:00+00:00
Xianyang,Asia/Shanghai,XIY,ZLXY,3,,82.0,2024-01-19T01:35:00+00:00,2024-01-19T01:35:00+00:00,2024-01-19T02:57:00+00:00,2024-01-19T02:57:00+00:00,2024-01-19T02:57:00+00:00,XIY2024-01-19T01:35:00+00:002024-01-19T01:35:00+00:002024-01-19T02:57:00+00:00
Nanjing Lukou International Airport,Asia/Shanghai,NKG,ZSNJ,2,,14.0,2024-01-19T00:30:00+00:00,2024-01-19T00:30:00+00:00,2024-01-19T00:43:00+00:00,2024-01-19T00:43:00+00:00,2024-01-19T00:43:00+00:00,NKG2024-01-19T00:30:00+00:002024-01-19T00:30:00+00:002024-01-19T00:43:00+00:00
Zhengzhou,Asia/Shanghai,CGO,ZHCC,2,,41.0,2024-01-19T07:50:00+00:00,2024-01-19T07:50:00+00:00,2024-01-19T08:30:00+00:00,2024-01-19T08:30:00+00:00,2024-01-19T08:30:00+00:00,CGO2024-01-19T07:50:00+00:002024-01-19T07:50:00+00:002024-01-19T08:30:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C13,17.0,2024-01-19T06:20:00+00:00,2024-01-19T06:20:00+00:00,2024-01-19T06:36:00+00:00,2024-01-19T06:36:00+00:00,2024-01-19T06:36:00+00:00,SIN2024-01-19T06:20:00+00:002024-01-19T06:20:00+00:002024-01-19T06:36:00+00:00
Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,53.0,2024-01-19T19:30:00+00:00,2024-01-19T19:30:00+00:00,2024-01-19T20:22:00+00:00,2024-01-19T20:22:00+00:00,2024-01-19T20:22:00+00:00,MNL2024-01-19T19:30:00+00:002024-01-19T19:30:00+00:002024-01-19T20:22:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C15,17.0,2024-01-19T02:40:00+00:00,2024-01-19T02:40:00+00:00,2024-01-19T02:56:00+00:00,2024-01-19T02:56:00+00:00,2024-01-19T02:56:00+00:00,SIN2024-01-19T02:40:00+00:002024-01-19T02:40:00+00:002024-01-19T02:56:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D40,20.0,2024-01-19T09:05:00+00:00,2024-01-19T09:05:00+00:00,2024-01-19T09:24:00+00:00,2024-01-19T09:24:00+00:00,2024-01-19T09:24:00+00:00,SIN2024-01-19T09:05:00+00:002024-01-19T09:05:00+00:002024-01-19T09:24:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D35,27.0,2024-01-19T09:00:00+00:00,2024-01-19T09:00:00+00:00,2024-01-19T09:27:00+00:00,2024-01-19T09:27:00+00:00,2024-01-19T09:27:00+00:00,SIN2024-01-19T09:00:00+00:002024-01-19T09:00:00+00:002024-01-19T09:27:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C15,20.0,2024-01-19T15:20:00+00:00,2024-01-19T15:20:00+00:00,2024-01-19T15:39:00+00:00,2024-01-19T15:39:00+00:00,2024-01-19T15:39:00+00:00,SIN2024-01-19T15:20:00+00:002024-01-19T15:20:00+00:002024-01-19T15:39:00+00:00
